 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)=  -1.0800534102929946        1.3988983446634395       3.10750139309829072E-004   2122.0236806378989     
 t,q2,x,1/P (>1000)=  -1.0858645715519706        1.4275626980684044       3.02457366568619922E-004   1807.6213866330877     
 t,q2,x,1/P (>1000)=  -1.0800429491197754        1.4497479381764828       2.88997852453863613E-004   1443.0160096804289     
 t,q2,x,1/P (>1000)=  -1.0851490391066316        1.4661271705536858       2.85813215765733293E-004   1801.6804732669666     
 t,q2,x,1/P (>1000)=  -1.0816798251515891        1.4708289246047654       2.79749744057700145E-004   3562.2478369661940     
 t,q2,x,1/P (>1000)=  -1.0804190414517043        1.4430817328722187       2.90786988080336914E-004   1901.2828912503014     
 t,q2,x,1/P (>1000)=  -1.0859530460374960        1.4614996846685768       2.90246064969499587E-004   1164.4310342896417     
 t,q2,x,1/P (>1000)=  -1.0822739897134590        1.4236296809071514       2.98053022278545600E-004   6444.8380190452408     
 t,q2,x,1/P (>1000)=  -1.0841312232709586        1.4273248529926188       3.02502203139872340E-004   1337.1966336174539     
 t,q2,x,1/P (>1000)=  -1.0788574940727882        1.4664594410328484       2.80964768313579291E-004   1811.0364535113911     
 t,q2,x,1/P (>1000)=  -1.0780946499574617        1.5204744202356872       2.62253358255815690E-004   5610.0934621064107     
 t,q2,x,1/P (>1000)=  -1.0877033117673938        1.5473791980510123       2.64452805085950416E-004   1349.6612033223669     
 t,q2,x,1/P (>1000)=  -1.0806886005723637        1.5170329403790481       2.68219011868456401E-004   1253.1603862963873     
 t,q2,x,1/P (>1000)=  -1.0784297775560232        1.5378775846978670       2.58433042981178645E-004   4953.8157337141374     
 t,q2,x,1/P (>1000)=  -1.0860613731948607        1.5535981309496185       2.63378277412719354E-004   1007.4811779953912     
 t,q2,x,1/P (>1000)=  -1.0792558023491079        1.5407489647355572       2.60348142381242845E-004   1681.5674759743029     
 t,q2,x,1/P (>1000)=  -1.0820854571112415        1.5443853174469078       2.60520905217387680E-004   2076.3345559211934     
 t,q2,x,1/P (>1000)=  -1.0859822545661793        1.4986025982847118       2.75035410660081161E-004   2099.1446380098964     
 t,q2,x,1/P (>1000)=  -1.0817677026465224        1.5401285140334564       2.61586095765370906E-004   1888.1567291814888     
 t,q2,x,1/P (>1000)=  -1.0843471497674855        1.4981394478004562       2.74948495851294931E-004   1617.0572738264975     
 t,q2,x,1/P (>1000)=  -1.0804328819759599        1.4975873694382318       2.70419532914035587E-004   3735.6738825858970     
 t,q2,x,1/P (>1000)=  -1.0852413881929008        1.5044384850941355       2.72630454149281763E-004   2242.6441985796655     
 t,q2,x,1/P (>1000)=  -1.0843102785239387        1.6277049817350315       2.46821839401219635E-004   1486.8819593901387     
 t,q2,x,1/P (>1000)=  -1.0824666446513938        1.6039889404489531       2.49804758680366641E-004   1490.4408776213172     
 t,q2,x,1/P (>1000)=  -1.0840060438623165        1.5756703452210314       2.53957805684179171E-004   3381.2090471166739     
 t,q2,x,1/P (>1000)=  -1.0824666689173310        1.5739815590044295       2.54495946734790914E-004   2007.7485662982658     
 t,q2,x,1/P (>1000)=  -1.0874838772403517        1.5778839153999422       2.57366246685541381E-004   1430.1026174355623     
 t,q2,x,1/P (>1000)=  -1.0830312890513234        1.6099941451781552       2.50208161891364491E-004   1087.7037061092024     
 t,q2,x,1/P (>1000)=  -1.0848988812044273        1.5815325405982608       2.53461458676675327E-004   3005.3378907842048     
 t,q2,x,1/P (>1000)=  -1.0862590836125823        1.5756423543138154       2.57136873810572767E-004   1448.1182104452814     
 t,q2,x,1/P (>1000)=  -1.0788983765893292        1.6745227139643069       2.38895224622800702E-004   1165.9020476084643     
 t,q2,x,1/P (>1000)=  -1.0812310869896162        1.6501026785142578       2.40365707606760601E-004   4049.5240314961657     
 t,q2,x,1/P (>1000)=  -1.0783991343070922        1.6701729093118558       2.38016900912146228E-004   1765.5468909464196     
 t,q2,x,1/P (>1000)=  -1.0835092926373697        1.6737593704121050       2.38859647524308002E-004   2670.5748605375661     
 t,q2,x,1/P (>1000)=  -1.0810776723070681        1.7561016604189643       2.29811861267953588E-004   2652.5772066886921     
 t,q2,x,1/P (>1000)=  -1.0825995051273127        1.7394031623181998       2.30754365039979317E-004   8522.1340616878333     
 t,q2,x,1/P (>1000)=  -1.0804071511425022        1.7435697279907498       2.31979208571453805E-004   1343.7840576763169     
 t,q2,x,1/P (>1000)=  -1.0827831409651987        1.8864427847965874       2.24561596344875764E-004   1019.2838476334047     
 t,q2,x,1/P (>1000)=  -1.0785154946641511        1.8808236282665036       2.20892573475007565E-004   7250.8080377980323     
 t,q2,x,1/P (>1000)=  -1.0827386682127065        1.8062111210737573       2.27503477127241762E-004   1711.2669855904589     
 t,q2,x,1/P (>1000)=  -1.0805000816995578        1.8519275143186704       2.23817224663285983E-004   2162.7748348743426     
 t,q2,x,1/P (>1000)=  -1.0837830833421527        2.0133392468608124       2.18583369886606483E-004   5303.5086955945444     
 t,q2,x,1/P (>1000)=  -1.0829807136696039        1.9146219523820434       2.20821830179234173E-004   7226.8396306082823     
 t,q2,x,1/P (>1000)=  -1.0790369906466610        2.0250189817841471       2.17072557949449945E-004   8199.3575244073199     
 t,q2,x,1/P (>1000)=  -1.0805810258415289        2.0188647757922937       2.18914316080544291E-004   1682.5124246406108     
 t,q2,x,1/P (>1000)=  -1.0851810804048831        2.0357884285119532       2.18577998736666087E-004   4892.4455055513845     
 t,q2,x,1/P (>1000)=  -1.0826786644584354        2.0817457099092187       2.17778928921816571E-004   3122.6683368427794     
 t,q2,x,1/P (>1000)=  -1.0851534459327521        2.2713580621899490       2.17942924422736569E-004   5326.3896999600711     
 t,q2,x,1/P (>1000)=  -1.0786285152619657        2.3634234645518757       2.18828526029786637E-004   1710.5959895545814     
 t,q2,x,1/P (>1000)=  -1.0793171517468330        2.4224162176187338       2.19852020903171292E-004   1747.8238407540950     
 t,q2,x,1/P (>1000)=  -1.0800063330977756        2.6430008601425765       2.24863054195673074E-004   1677.4001440889074     
 t,q2,x,1/P (>1000)=  -1.0857204981424493        2.5185411187272884       2.22386544349308503E-004   2321.1631457141734     
 t,q2,x,1/P (>1000)=  -1.0784512613715471        2.6877095870859016       2.24942295729120692E-004   4660.8113843825604     
 t,q2,x,1/P (>1000)=  -1.0795907659929491        2.8939915253281239       2.31845500846118350E-004   2177.0649424789071     
 t,q2,x,1/P (>1000)=  -1.0781174730292140        3.0511289919754185       2.36462139617131333E-004   4143.9232090400874     
 t,q2,x,1/P (>1000)=  -1.0853171484794544        3.0663296114178742       2.37419448783830544E-004   17563.829653507324     
 t,q2,x,1/P (>1000)=  -1.0792345249536939        2.9658781234248908       2.34674211899545202E-004   1468.2671100566622     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0785656432565067        3.3358939292707008       2.46497426639572447E-004   155963.97744684629     
 t,q2,x,1/P (>1000)=  -1.0796398646045904        3.4719662305390000       2.52811840825383253E-004   2607.5612893215471     
 t,q2,x,1/P (>1000)=  -1.0785004375703293        3.5922701518357729       2.57563259284869820E-004   2558.4281601373686     
 t,q2,x,1/P (>1000)=  -1.0843616655493582        3.7729203525254253       2.64880034321167543E-004   14441.595116044255     
 t,q2,x,1/P (>1000)=  -1.0828147518261768        4.5084365722109334       2.97182935363399096E-004   4759.9269791202014     
 t,q2,x,1/P (>1000)=  -1.0802279657154159        4.7790536462772701       3.10321633143820371E-004   1567.7783835285748     
 t,q2,x,1/P (>1000)=  -1.0817616090227007        5.0932981638321584       3.24859123408197711E-004   1681.3042368027870     
 t,q2,x,1/P (>1000)=  -1.0876825443331879        6.0435097194387275       3.69386575166117455E-004   3130.7028522939199     
 t,q2,x,1/P (>1000)=  -1.0837420620712297        7.0206240842382801       4.15711693887769757E-004   5047.3722109883456     
 t,q2,x,1/P (>1000)=  -1.0673434462815128        1.1224914792471796       1.17132228290296129E-003   4746.8820104138267     
 t,q2,x,1/P (>1000)=  -1.0674769126480452        1.1287168327615664       1.12756944848223326E-003   1305.7840844078098     
 t,q2,x,1/P (>1000)=  -1.0714473180983528        1.1256705996533880       1.22708888958002432E-003   2471.3280435714264     
 t,q2,x,1/P (>1000)=  -1.0733821497146503        1.1259335932522365       1.26677524472211924E-003   2558.8787978388441     
 t,q2,x,1/P (>1000)=  -1.0755550573207127        1.1235406483398085       1.33031212029215530E-003   10582.160129619215     
 t,q2,x,1/P (>1000)=  -1.0755637430487148        1.1295784164552811       1.27116379602589934E-003   1640.5040479668171     
 t,q2,x,1/P (>1000)=  -1.0744044250938503        1.1267277745533402       1.24689598004282297E-003   4734.9346299224035     
 t,q2,x,1/P (>1000)=  -1.0742354621307419        1.1174396822505188       1.47707804902971990E-003   6949.4172926901083     
 t,q2,x,1/P (>1000)=  -1.0680810745248914        1.1129539235841284       1.48280117912103393E-003   1977.5084627732824     
 t,q2,x,1/P (>1000)=  -1.0701823016906524        1.1150501440928191       1.42642629044584116E-003   5080.5909040764946     
 t,q2,x,1/P (>1000)=  -1.0712102106675980        1.1155507341969599       1.43233261392913249E-003   6909.3827574185589     
 t,q2,x,1/P (>1000)=  -1.0727631178676877        1.1093106731713387       1.76787050110948371E-003   3669.4040605793339     
 t,q2,x,1/P (>1000)=  -1.0738154746425339        1.1123594398020047       1.62352817161293106E-003   14411.986478956782     
 t,q2,x,1/P (>1000)=  -1.0770877855933334        1.1080274743028777       1.98292137162683641E-003   22312.538717299158     
 t,q2,x,1/P (>1000)=  -1.0691635066403598        1.1013926575065343       1.97530551598691997E-003   3994.1968711618115     
 t,q2,x,1/P (>1000)=  -1.0716330930599618        1.1088338335700008       1.90202396598972796E-003   1138.7054212182986     
 t,q2,x,1/P (>1000)=  -1.0673585945306958        1.1022098897524262       1.94838287153978459E-003   1565.7991481444751     
 t,q2,x,1/P (>1000)=  -1.0713879043734977        1.0984411289979792       2.29082983413094994E-003   8588.6823570783199     
 t,q2,x,1/P (>1000)=  -1.0700881397551041        1.0986221744353910       2.39894135057780152E-003   1646.7872770865058     
 t,q2,x,1/P (>1000)=  -1.0767891090588577        1.1016710241468572       2.74996121866867300E-003   1996.4343012280083     
 t,q2,x,1/P (>1000)=  -1.0770520763067619        1.0999363111797120       2.81480981380817855E-003   4264.2492270865905     
 t,q2,x,1/P (>1000)=  -1.0726659485070393        1.0975793831199363       2.85423249430856365E-003   1381.1365682755015     
 t,q2,x,1/P (>1000)=  -1.0728920568687013        1.0951861823363205       2.99858694180364736E-003   2511.3846041172696     
 t,q2,x,1/P (>1000)=  -1.0704278375233711        1.0972120281041966       2.57211529152892365E-003   1627.6553733348055     
 t,q2,x,1/P (>1000)=  -1.0674301987027295        1.0908269362842198       2.61006748815691874E-003   11060.295524076131     
 t,q2,x,1/P (>1000)=  -1.0725254975767009        1.0909246746588086       3.39796862709887014E-003   6327.3939313212295     
 t,q2,x,1/P (>1000)=  -1.0671797325823544        1.0904995060121765       3.09223098521815625E-003   1226.9265376129301     
 t,q2,x,1/P (>1000)=  -1.0676468182257988        1.0830160930840205       4.10207542895496373E-003   5256.4769261697693     
 t,q2,x,1/P (>1000)=  -1.0676504779735803        1.0837644000839100       4.78113745302904351E-003   1146.3624367648681     
 t,q2,x,1/P (>1000)=  -1.0733053557212990        1.0854899564862652       4.88562628096196605E-003   33790.415484775142     
 t,q2,x,1/P (>1000)=  -1.0743217151968634        1.0881714087577532       5.11368070827048112E-003   2213.3210473675358     
 t,q2,x,1/P (>1000)=  -1.0717538949039964        1.1992456820098141       5.82825230440494951E-004   1724.4804845031451     
 t,q2,x,1/P (>1000)=  -1.0759530479913417        1.2033144387475945       5.82821859722649485E-004   2277.7751912634058     
 t,q2,x,1/P (>1000)=  -1.0715057094061562        1.2108685005972886       5.43568646536050416E-004   1585.3726047505681     
 t,q2,x,1/P (>1000)=  -1.0685602508583347        1.1958454916636163       5.85491350809684520E-004   1347.9581439477888     
 t,q2,x,1/P (>1000)=  -1.0686484193197376        1.1867740243297511       6.10914148874718596E-004   2458.0046263029849     
 t,q2,x,1/P (>1000)=  -1.0740178630126973        1.1950938303480390       5.92640993350939662E-004   13224.768772690339     
 t,q2,x,1/P (>1000)=  -1.0674348107249976        1.1803453237518724       6.19857195214385589E-004   16665.565393139936     
 t,q2,x,1/P (>1000)=  -1.0681866628626371        1.1687971827109778       6.82968883018089364E-004   9696.1085280413681     
 t,q2,x,1/P (>1000)=  -1.0745884658287581        1.1894652624140944       6.28340594702079267E-004   3084.3608871972401     
 t,q2,x,1/P (>1000)=  -1.0687349713813918        1.1714600384722242       6.76905271532615943E-004   5294.0943707656088     
 t,q2,x,1/P (>1000)=  -1.0770012855716327        1.1881757944844851       6.57942195043880688E-004   1795.4030305197487     
 t,q2,x,1/P (>1000)=  -1.0743532305281329        1.1673506869280654       7.32465981681309445E-004   22280.922316708020     
 t,q2,x,1/P (>1000)=  -1.0685634632986558        1.1595726768773102       7.81438674318584337E-004   1327.0370248893967     
 t,q2,x,1/P (>1000)=  -1.0759122126913134        1.1650205123162498       7.70302769608720880E-004   6533.9487149628922     
 t,q2,x,1/P (>1000)=  -1.0765393517896849        1.1747978294233905       7.47010681594696474E-004   1127.8443946385603     
 t,q2,x,1/P (>1000)=  -1.0729725165897872        1.1531017786364839       8.78364580772744209E-004   1480.7142472628673     
 t,q2,x,1/P (>1000)=  -1.0741212565118614        1.1564991605768757       8.50808616835464424E-004   1761.1860578375113     
 t,q2,x,1/P (>1000)=  -1.0760850920144938        1.1562177546759993       8.94330888882635937E-004   1198.3566547696928     
 t,q2,x,1/P (>1000)=  -1.0722618709635270        1.1583555904309248       8.10619497736155296E-004   2032.3555500198952     
 t,q2,x,1/P (>1000)=  -1.0756589723067207        1.1608497046663080       8.24181725827298657E-004   1970.7833207722911     
 t,q2,x,1/P (>1000)=  -1.0703029926737679        1.1367045858154519       1.03007137458527038E-003   1752.2247754563466     
 t,q2,x,1/P (>1000)=  -1.0732287204413349        1.1502357436723909       9.01963231702624952E-004   1811.8825142645367     
 t,q2,x,1/P (>1000)=  -1.0739098551822330        1.1477806886873383       9.31193802209519272E-004   2127.2194332601066     
 t,q2,x,1/P (>1000)=  -1.0692559554329175        1.1352517630625611       1.04761398220259115E-003   1410.8949662753341     
 t,q2,x,1/P (>1000)=  -1.0760704769014100        1.1429058871254265       1.07409606641563956E-003   1021.2038154666923     
 t,q2,x,1/P (>1000)=  -1.0708165307650637        1.1340167467664002       1.06662320965603672E-003   2214.9696097028091     
 t,q2,x,1/P (>1000)=  -1.0711655194510754        1.1333904591746362       1.04803581572773157E-003   6542.2729028315889     
 t,q2,x,1/P (>1000)=  -1.0767585956441452        1.1430509437319165       1.06695011919715485E-003   1242.5935615083488     
 t,q2,x,1/P (>1000)=  -1.0741776585925045        1.2698389592692620       4.13638268014646581E-004   9056.7494697372640     
 t,q2,x,1/P (>1000)=  -1.0699993829580747        1.2691899304566066       4.11046907901133323E-004   2355.5407101394726     
 t,q2,x,1/P (>1000)=  -1.0733062032140199        1.2803444047443904       4.07658686082932307E-004   1274.3213539171734     
 t,q2,x,1/P (>1000)=  -1.0768861613760428        1.2543582295685003       4.59344706326394710E-004   1188.9572530095627     
 t,q2,x,1/P (>1000)=  -1.0723171387643247        1.2407078566445044       4.68163332987418248E-004   1847.0716722417264     
 t,q2,x,1/P (>1000)=  -1.0675938390038979        1.2449587975965768       4.45481722691078706E-004   2187.0020828321999     
 t,q2,x,1/P (>1000)=  -1.0729229833058969        1.2574977777854592       4.43873119887809922E-004   1150.4488572860614     
 t,q2,x,1/P (>1000)=  -1.0743953888482514        1.2665764603052705       4.30215878133623989E-004   1309.1663462322711     
 t,q2,x,1/P (>1000)=  -1.0767715715359500        1.2770455842950701       4.21677555481590326E-004   1090.1999514249319     
 t,q2,x,1/P (>1000)=  -1.0754332469406842        1.2278659979560114       5.02372267665733389E-004   3130.6381923502222     
 t,q2,x,1/P (>1000)=  -1.0722609523868178        1.2242598199004910       4.94707797555567425E-004   10879.558338494589     
 t,q2,x,1/P (>1000)=  -1.0724336987339167        1.2346433402792727       4.82813534234376857E-004   1680.8793480073050     
 t,q2,x,1/P (>1000)=  -1.0764791491668468        1.2297749095930011       4.95013718632743901E-004   11275.817498687135     
 t,q2,x,1/P (>1000)=  -1.0758116680668133        1.2170021369235815       5.45500076205543264E-004   1311.8777581611848     
 t,q2,x,1/P (>1000)=  -1.0690865761473136        1.3322949314252714       3.38066723115122399E-004   12739.865173839058     
 t,q2,x,1/P (>1000)=  -1.0675922566723333        1.3372336284994573       3.34934230043795918E-004   2997.2653713709551     
 t,q2,x,1/P (>1000)=  -1.0744336320338836        1.3169315043583514       3.57681834931941665E-004   24729.632200445241     
 t,q2,x,1/P (>1000)=  -1.0759676716835276        1.3019070555462142       3.83774630066578964E-004   1528.5829969210401     
 t,q2,x,1/P (>1000)=  -1.0681750481009029        1.2999799656127089       3.66552442375377456E-004   6194.4939962349999     
 t,q2,x,1/P (>1000)=  -1.0700046879353882        1.2932358430137458       3.82427262680123654E-004   1694.8073959567844     
 t,q2,x,1/P (>1000)=  -1.0763919836519464        1.3090320249793170       3.74560778025865811E-004   2014.2059263141430     
 t,q2,x,1/P (>1000)=  -1.0730527869578355        1.2928908630826965       3.81570757669369973E-004   9944.2056511652754     
 t,q2,x,1/P (>1000)=  -1.0672072108115227        1.3023590597179169       3.71983373768507348E-004   1077.6409894545272     
 t,q2,x,1/P (>1000)=  -1.0765750886519414        1.3236191600001903       3.62210140315720919E-004   1531.2610539353100     
 t,q2,x,1/P (>1000)=  -1.0710123043115685        1.2989177937668244       3.79106295856214133E-004   1448.4608892884032     
 t,q2,x,1/P (>1000)=  -1.0742114902813196        1.3169236002428655       3.66063136757143934E-004   1356.6558945739421     
 t,q2,x,1/P (>1000)=  -1.0767947737173627        1.3244325141277900       3.60757344475790790E-004   1767.2859425601523     
 t,q2,x,1/P (>1000)=  -1.0708645442425762        1.2957487224943183       3.78145298927354853E-004   2690.1518896366024     
 t,q2,x,1/P (>1000)=  -1.0686854956097236        1.3910840628578274       3.00857066546352870E-004   10834.039275517533     
 t,q2,x,1/P (>1000)=  -1.0731908688304306        1.4057609875090071       2.98248818228669858E-004   6667.0209641853162     
 t,q2,x,1/P (>1000)=  -1.0704705115467161        1.4110667263364143       2.98144853993393820E-004   1274.0385652425514     
 t,q2,x,1/P (>1000)=  -1.0686586579051478        1.4115505173968814       2.97271120182871840E-004   1093.8059826250537     
 t,q2,x,1/P (>1000)=  -1.0726302471867768        1.4182447569161432       2.97958910204198493E-004   1055.1649742941918     
 t,q2,x,1/P (>1000)=  -1.0698244346202879        1.3710434488744991       3.14260351541903894E-004   3836.5549333051595     
 t,q2,x,1/P (>1000)=  -1.0746625047047753        1.3858922160490874       3.11812269219766992E-004   2597.7652570363052     
 t,q2,x,1/P (>1000)=  -1.0764515832864712        1.3645714861611036       3.30358797805505955E-004   1303.0544197795014     
 t,q2,x,1/P (>1000)=  -1.0763728154868621        1.3636942397807688       3.29953877264137164E-004   1492.3594954919749     
 t,q2,x,1/P (>1000)=  -1.0698033169527386        1.4769800980283585       2.71781403926154750E-004   1531.7004059012925     
 t,q2,x,1/P (>1000)=  -1.0748801828731169        1.4398696070128769       2.85994515684700426E-004   3465.6747665840035     
 t,q2,x,1/P (>1000)=  -1.0739861626179412        1.4866136649778443       2.70571547408964832E-004   2156.2098748602120     
 t,q2,x,1/P (>1000)=  -1.0723687843456911        1.4269580343462069       2.89549602022874317E-004   2895.0622804855725     
 t,q2,x,1/P (>1000)=  -1.0725076659131527        1.4273425604295695       2.92159047214327451E-004   1401.3631253114290     
 t,q2,x,1/P (>1000)=  -1.0743799948752628        1.4197006481194319       2.98114389566364450E-004   1175.8756728999886     
 t,q2,x,1/P (>1000)=  -1.0701422345335754        1.4772333663354238       2.69989675753838242E-004   3033.0479218431346     
 t,q2,x,1/P (>1000)=  -1.0728341804080967        1.5164663806612180       2.61977084168117181E-004   1947.6570494162811     
 t,q2,x,1/P (>1000)=  -1.0723456765344006        1.5392109653909529       2.58589190789513840E-004   1062.7523726688771     
 t,q2,x,1/P (>1000)=  -1.0695693424574908        1.5221140643372699       2.59839663058130310E-004   1376.5108632552810     
 t,q2,x,1/P (>1000)=  -1.0768025145185565        1.4977801377152442       2.69739387272273454E-004   1767.7559590077919     
 t,q2,x,1/P (>1000)=  -1.0727833136866352        1.5116275225404987       2.62760116604011940E-004   2271.2530302949499     
 t,q2,x,1/P (>1000)=  -1.0716156543105138        1.5434130219993047       2.57420719444501382E-004   1025.8754296713662     
 t,q2,x,1/P (>1000)=  -1.0751419288245696        1.5288939636122716       2.60828220042723575E-004   1647.7963487401944     
 t,q2,x,1/P (>1000)=  -1.0744193852093937        1.5681213677388299       2.53566103615808849E-004   1078.8108102586302     
 t,q2,x,1/P (>1000)=  -1.0689120329125621        1.5625332646219581       2.50531872441011000E-004   1498.7538928425522     
 t,q2,x,1/P (>1000)=  -1.0690324608610584        1.5623890707898811       2.48933157366921587E-004   3106.5966179261841     
 t,q2,x,1/P (>1000)=  -1.0733531921813684        1.7073124865394991       2.32542402252730823E-004   1447.0436774369516     
 t,q2,x,1/P (>1000)=  -1.0747165027984740        1.7139519655172819       2.31226468162600468E-004   2630.4058700357896     
 t,q2,x,1/P (>1000)=  -1.0673536985202032        1.7126389861096116       2.27770428695169068E-004   7033.2230771571485     
 t,q2,x,1/P (>1000)=  -1.0722981231846977        1.7520412689728195       2.28937615369183907E-004   1144.4279692386240     
 t,q2,x,1/P (>1000)=  -1.0690827243991206        1.7783027054137825       2.24942757257129590E-004   1732.0416348846750     
 t,q2,x,1/P (>1000)=  -1.0741079484862495        1.7624131184144907       2.26801297582711103E-004   3052.9731255936135     
 t,q2,x,1/P (>1000)=  -1.0746723112311769        1.8127257667299586       2.24968529828851479E-004   1437.2686846387551     
 t,q2,x,1/P (>1000)=  -1.0679620717930720        1.8165544954201767       2.20883780895490963E-004   6546.8626951408542     
 t,q2,x,1/P (>1000)=  -1.0765593833801081        2.1096503869359609       2.16798356153260265E-004   1951.1309555496034     
 t,q2,x,1/P (>1000)=  -1.0748665788684857        2.0959011895963200       2.17661641939185770E-004   1074.6502382903000     
 t,q2,x,1/P (>1000)=  -1.0718508693780802        2.0376615993524445       2.15724910291850399E-004   3609.9045526828750     
 t,q2,x,1/P (>1000)=  -1.0766211823287148        2.2646161201864201       2.17409442784400323E-004   1633.3998406819151     
 t,q2,x,1/P (>1000)=  -1.0680755610517751        2.4518892466767177       2.19042663252245708E-004   1308.5931842310113     
 t,q2,x,1/P (>1000)=  -1.0700418037548707        2.3015151204651008       2.16662085299161052E-004   1561.5945343708743     
 t,q2,x,1/P (>1000)=  -1.0765916830864197        2.3225212055896827       2.18667231409612635E-004   1139.3701289012322     
 t,q2,x,1/P (>1000)=  -1.0704481675731334        2.3872140208936541       2.17969636533619420E-004   1545.8737930813022     
 t,q2,x,1/P (>1000)=  -1.0736357467447699        2.6247214489536579       2.23770678621693813E-004   1376.1902168542888     
 t,q2,x,1/P (>1000)=  -1.0759862092846133        2.6048488155784262       2.23824729202900174E-004   1223.5549635474713     
 t,q2,x,1/P (>1000)=  -1.0757338997325896        2.6877743422019615       2.24679926474996122E-004   3782.7266148663048     
 t,q2,x,1/P (>1000)=  -1.0700809899688832        2.7081463559505026       2.26138482138817662E-004   1010.2577576915185     
 t,q2,x,1/P (>1000)=  -1.0694981880263592        2.6901761190193070       2.23806237470992284E-004   4266.0465048045362     
 t,q2,x,1/P (>1000)=  -1.0721707700919716        2.9864446970353340       2.34289956865843903E-004   1693.0668028225557     
 t,q2,x,1/P (>1000)=  -1.0700342381659012        3.2118542030803989       2.42361903959151747E-004   1459.0631292225446     
 t,q2,x,1/P (>1000)=  -1.0767549746502998        3.3165902958877576       2.47147762394067552E-004   1413.9035857934259     
 t,q2,x,1/P (>1000)=  -1.0752916795014973        3.4058889403005881       2.50220037733389546E-004   1667.9951827311743     
 t,q2,x,1/P (>1000)=  -1.0687405511332879        3.4162057079254837       2.50144378026215795E-004   1434.0771207670725     
 t,q2,x,1/P (>1000)=  -1.0762502305364801        3.8472534845329820       2.67607917092828709E-004   4310.5506397195486     
 t,q2,x,1/P (>1000)=  -1.0758235145811166        3.7081444724108414       2.63419971096598893E-004   1022.5289613935036     
 t,q2,x,1/P (>1000)=  -1.0714610499915591        4.0943374744735817       2.77532444904415702E-004   8971.2469726983363     
 t,q2,x,1/P (>1000)=  -1.0728585125798040        4.5219712768446092       2.97939263836228413E-004   1600.1984240596071     
 t,q2,x,1/P (>1000)=  -1.0690655656255048        5.6723514402804058       3.51944544894826068E-004   1090.0520214059563     
 t,q2,x,1/P (>1000)=  -1.0732443344070108        5.1745259661924514       3.27773736312189342E-004   1910.1450069992422     
 t,q2,x,1/P (>1000)=  -1.0697994790250087        5.2215030741961455       3.29539146371693361E-004   2158.6949049202271     
 t,q2,x,1/P (>1000)=  -1.0691035408400180        5.6621109144243560       3.50924543681835788E-004   1394.8021242806578     
 t,q2,x,1/P (>1000)=  -1.0631615241676136        1.1275619362799532       9.87960750032093908E-004   20169.463224707419     
 t,q2,x,1/P (>1000)=  -1.0601897904085971        1.1293199167322701       9.50889796651743389E-004   3206.5449412571152     
 t,q2,x,1/P (>1000)=  -1.0613675736600989        1.1316180077316418       9.26513646583799100E-004   5723.4908896620827     
 t,q2,x,1/P (>1000)=  -1.0662369004648462        1.1320257085019281       1.03483046032204267E-003   1655.8700784332032     
 t,q2,x,1/P (>1000)=  -1.0617703166010317        1.1159090722943610       1.25985272836091531E-003   1273.1468404237207     
 t,q2,x,1/P (>1000)=  -1.0624104773366834        1.1150043842486648       1.26500447739742294E-003   1802.6212597324150     
 t,q2,x,1/P (>1000)=  -1.0624835004792441        1.1195751425282232       1.19864338953925686E-003   1262.4698865029843     
 t,q2,x,1/P (>1000)=  -1.0635810070184335        1.1157816404882390       1.25863282028322674E-003   2308.9213725834297     
 t,q2,x,1/P (>1000)=  -1.0670762023158886        1.1233540294180757       1.21606642487211776E-003   1396.0119840064494     
 t,q2,x,1/P (>1000)=  -1.0594068029846040        1.0968073432940100       1.73993918490975962E-003   2114.3434105033925     
 t,q2,x,1/P (>1000)=  -1.0636759729596985        1.0994442006202232       1.75846040320133548E-003   4467.0591014017436     
 t,q2,x,1/P (>1000)=  -1.0596505917829186        1.0894320874263252       2.07796647203335391E-003   5113.2827502709015     
 t,q2,x,1/P (>1000)=  -1.0588246707130908        1.0899166252592578       2.09710917991017768E-003   2113.6283829377530     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0660371403782398        1.0970817715508672       1.93667040105171087E-003   44427.698739927830     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0669083649302546        1.0957038146105658       2.08344334027080495E-003   39291.199125152882     
 t,q2,x,1/P (>1000)=  -1.0598886932823515        1.0832002072080107       2.52692682225921653E-003   41368.810945404985     
 t,q2,x,1/P (>1000)=  -1.0606853129095080        1.0897311500242854       2.19195269500049948E-003   3107.3777148895288     
 t,q2,x,1/P (>1000)=  -1.0616228433711523        1.0864927629570191       2.43074645853171836E-003   9109.9444559650983     
  too high accuracy required 
 t,q2,x,1/P (>1000)=  -1.0668740213789683        1.0891046324068094       2.69550799071259072E-003   77105.739153083225     
 t,q2,x,1/P (>1000)=  -1.0646286100239832        1.0894478727783667       2.66696548827360588E-003   2203.9502602701932     
 t,q2,x,1/P (>1000)=  -1.0619482133107832        1.0844975863781599       2.74303410782089424E-003   5375.3979270307227     
 t,q2,x,1/P (>1000)=  -1.0603509697098366        1.0826706678641853       3.20025069709036717E-003   1240.2468166390809     
 t,q2,x,1/P (>1000)=  -1.0668808047015310        1.0856335271797488       3.72960053043768077E-003   1744.0096847182792     
