 looking for input cards file... 
1           USER'S DIRECTIVES TO RUN THIS JOB
 t,q2,x,1/P (>1000)= -0.82836628214943608        5.1554254148160261       3.07509893198199252E-003   5631.7528991176614     
 t,q2,x,1/P (>1000)= -0.79909142635014929        6.2813730589461203       3.61254248751388847E-003   1826.2777567257967     
 t,q2,x,1/P (>1000)= -0.74343399208238570        10.018122144551896       5.44339026631336393E-003   1119.9180055531356     
 t,q2,x,1/P (>1000)= -0.92266336711332519        35.082520513417229       1.80886524765271547E-002   1560.2941630482414     
 t,q2,x,1/P (>1000)= -0.58645894047567870        1.0112841437955959       1.20564371924799510E-003   8201.9696976840314     
 t,q2,x,1/P (>1000)= -0.55388385354680125        1.0970707688727994       1.11572981033960508E-003   1750.0055372877134     
 t,q2,x,1/P (>1000)= -0.54434880410906772        1.0702251817896795       1.09850324637904284E-003   1440.6096234545485     
 t,q2,x,1/P (>1000)= -0.60405055251621731        1.0744353161887195       1.22874691247441066E-003   9309.4890780884543     
 t,q2,x,1/P (>1000)= -0.66721016055074012        1.0687962497237584       1.42647388848536681E-003   4811.5356199846847     
 t,q2,x,1/P (>1000)= -0.64366298210252626        1.0802611480698403       1.34300849116313591E-003   2923.6661705442025     
 t,q2,x,1/P (>1000)= -0.54867206360132814        1.1665215438659871       1.10406407563780405E-003   4424.1386467498833     
 t,q2,x,1/P (>1000)= -0.61825449258112608        1.1942397808942637       1.23865041580043227E-003   16832.780720312130     
 t,q2,x,1/P (>1000)= -0.65413850952060182        1.2498773419426512       1.31652136544249394E-003   3007.5371791535008     
 t,q2,x,1/P (>1000)= -0.65351290897170278        1.2763521864364613       1.31103795245330582E-003   4802.3623969276705     
 t,q2,x,1/P (>1000)= -0.54153494678234004        1.3176389937745292       1.12345657364851508E-003   2395.6035731578540     
 t,q2,x,1/P (>1000)= -0.65264087732837683        1.3089067270620693       1.31442402756109535E-003   1728.8840546493680     
 t,q2,x,1/P (>1000)= -0.54821379896524092        1.3665469741406227       1.14205954537402237E-003   11073.104591444504     
 t,q2,x,1/P (>1000)= -0.65712585628197295        1.3559619357650303       1.31547336412607993E-003   34524.201019668064     
 t,q2,x,1/P (>1000)= -0.66311054531146263        1.4426773088830922       1.34499640631423746E-003   1498.1166773183515     
 t,q2,x,1/P (>1000)= -0.55288922834574827        1.5512714456638987       1.21074636037025898E-003   2107.8676819739121     
 t,q2,x,1/P (>1000)= -0.64287136751151375        1.7579314012815697       1.38989083935664491E-003   3219.9249824703638     
 t,q2,x,1/P (>1000)= -0.52992475023619989        1.8485799376512546       1.30047994604808406E-003   2443.3887944447315     
 t,q2,x,1/P (>1000)= -0.53955603472190239        1.9409057953418305       1.34713659721070740E-003   3974.7018238299634     
 t,q2,x,1/P (>1000)= -0.58247423255579289        2.0133009548676895       1.41973661836545173E-003   3850.4329099621636     
 t,q2,x,1/P (>1000)= -0.54119263993923838        2.3853524395477961       1.55187119256579536E-003   1378.8204846232729     
 t,q2,x,1/P (>1000)= -0.58033741243177450        2.6464329134636144       1.69665047315480967E-003   8260.7762488144763     
 t,q2,x,1/P (>1000)= -0.53832710803197148        2.8877336148503576       1.78155237967281537E-003   2054.1030992302422     
 t,q2,x,1/P (>1000)= -0.66367316924395903        2.9079908665387517       1.89224075041644763E-003   1849.4904722227000     
 t,q2,x,1/P (>1000)= -0.54139799544166900        3.4136037766517981       2.04006653033680365E-003   1334.2445165703402     
 t,q2,x,1/P (>1000)= -0.57339923760952161        4.0503625715086082       2.35984896621913541E-003   39355.054688824799     
 t,q2,x,1/P (>1000)= -0.45286962366429989        1.0082627026262292       9.24789470816968500E-004   1084.4983369315739     
 t,q2,x,1/P (>1000)= -0.44971388511761523        1.0015824057064704       9.16271941355451132E-004   1400.2478984236811     
 t,q2,x,1/P (>1000)= -0.50021219849344567        1.0176362269821595       1.00967244579573830E-003   1363.6981014161174     
 t,q2,x,1/P (>1000)= -0.45066322083898835        1.2763008237071993       9.92997932598914347E-004   1483.5510937540107     
 t,q2,x,1/P (>1000)= -0.45857867096305799        1.3053380135214125       1.01099657637062365E-003   2035.0505433136839     
 t,q2,x,1/P (>1000)= -0.46408965507003541        1.2920729105665718       1.01347610453617889E-003   1873.0675785173776     
 t,q2,x,1/P (>1000)= -0.47923779963377156        1.7489662862200110       1.21271355648686009E-003   1290.3089663125691     
 t,q2,x,1/P (>1000)= -0.47013014817871762        1.7544347388422372       1.20847272037449870E-003   1022.1001594627850     
 t,q2,x,1/P (>1000)= -0.47217148866246694        1.8667070548972573       1.25247121345221923E-003   3562.7503729878804     
 t,q2,x,1/P (>1000)= -0.52625597659255141        1.9588472853146808       1.34367499165892294E-003   2631.9640765269237     
 t,q2,x,1/P (>1000)= -0.48588424524401624        2.1554013646365968       1.40001105258074536E-003   1323.2097007202815     
 t,q2,x,1/P (>1000)= -0.46192908073578492        2.3131273555187155       1.44810550298454083E-003   4156.4236342257918     
 t,q2,x,1/P (>1000)= -0.46007219647044756        2.3070146486146887       1.44880984239018399E-003   1453.8374955771640     
 t,q2,x,1/P (>1000)= -0.46954779410502295        4.4055634600907299       2.46949607478114943E-003   4957.8405266424879     
 t,q2,x,1/P (>1000)= -0.51086051162846957        7.6208947310580397       4.09324634870448720E-003   3293.5310412697886     
 t,q2,x,1/P (>1000)= -0.50877770213474915        13.929118590246608       7.27415449592567348E-003   1058.3261784399060     
 t,q2,x,1/P (>1000)= -0.43008461526280489        1.0455713020211619       8.95419763199169281E-004   1298.2373200853028     
 t,q2,x,1/P (>1000)= -0.43062699431068413        1.0974127277647592       9.05960935770383632E-004   3318.2057507597115     
 t,q2,x,1/P (>1000)= -0.39602001805663822        1.1368149816932129       8.80087152835846618E-004   1085.8969011304644     
 t,q2,x,1/P (>1000)= -0.39581613980425956        1.3714125537293917       9.64196195936309342E-004   44553.378394199215     
 t,q2,x,1/P (>1000)= -0.40246066865422575        1.3854337656496580       9.84805574121792914E-004   1033.3378579679481     
 t,q2,x,1/P (>1000)= -0.44528830004733638        1.3945626923888970       1.03181451138377846E-003   1282.3081667539998     
 t,q2,x,1/P (>1000)= -0.43757305129634139        1.5347090076062444       1.07425179797925887E-003   13785.696073724948     
 t,q2,x,1/P (>1000)= -0.38749482075817726        1.9363527393636037       1.21074166852061884E-003   96613.415964050073     
 t,q2,x,1/P (>1000)= -0.44584152816745465        2.2754103562474937       1.41914425261615760E-003   2781.8463452002679     
 t,q2,x,1/P (>1000)= -0.44243118009628168        2.4861246314149930       1.51982960063453895E-003   1555.0001157681343     
 t,q2,x,1/P (>1000)= -0.42125654995637074        2.6403012218071886       1.57716760160756951E-003   1917.3970224550485     
 t,q2,x,1/P (>1000)= -0.39038429901430360        4.1894731549363877       2.32604972241220965E-003   1023.6397655077761     
 t,q2,x,1/P (>1000)= -0.40846119057779201        5.9946907589331921       3.22607962868803064E-003   2442.1756307879014     
 t,q2,x,1/P (>1000)= -0.43702782390097394        38.709337028346667       1.96403926525555057E-002   2053.0486562418155     
 t,q2,x,1/P (>1000)= -0.40445566019752999        60.704933446778526       3.07093001546491148E-002   1317.7438097777494     
 t,q2,x,1/P (>1000)= -0.33912379366178780        1.0874170805799861       7.92080442395768801E-004   3965.4970661864322     
 t,q2,x,1/P (>1000)= -0.38055846719959274        1.3181586933722198       9.27961994355379761E-004   6783.2155366804145     
 t,q2,x,1/P (>1000)= -0.36291205764077333        1.4150490296747567       9.59723054925871251E-004   1002.8078659669709     
 t,q2,x,1/P (>1000)= -0.35501986947920733        1.4378085773156155       9.60650998573867867E-004   1357.2528861490855     
 t,q2,x,1/P (>1000)= -0.37634607218962818        1.4813501786694314       9.97805816478032149E-004   1780.8064624382816     
 t,q2,x,1/P (>1000)= -0.35398209036102712        1.4608117825359592       9.69535049206662067E-004   1492.3895640220526     
 t,q2,x,1/P (>1000)= -0.35253171832525093        1.6799338462415794       1.06658311506447993E-003   2549.3801273612453     
 t,q2,x,1/P (>1000)= -0.35365273044375717        1.6095814892662403       1.03404953049552988E-003   3427.9595314083804     
 t,q2,x,1/P (>1000)= -0.37675990046554508        1.9877716380482142       1.23105234202246097E-003   2118.5779199764083     
 t,q2,x,1/P (>1000)= -0.35621976269284322        3.6891868874161595       2.05317490982291455E-003   1292.0051658507596     
 t,q2,x,1/P (>1000)= -0.38515622286544710        4.7719401359158775       2.60380828785282273E-003   2282.4051243788608     
 t,q2,x,1/P (>1000)= -0.34966575374794917        7.2777351911872552       3.83594535321157273E-003   2022.3815081609885     
 t,q2,x,1/P (>1000)= -0.31147732150254936        1.0137683195403622       7.37635134342849068E-004   1140.9370448688499     
 t,q2,x,1/P (>1000)= -0.30664089937353367        1.0482694358163249       7.45066560097424778E-004   1617.0263681312033     
 t,q2,x,1/P (>1000)= -0.30685681419786631        1.0717002178438582       7.54444709549230517E-004   1915.5351387546602     
 t,q2,x,1/P (>1000)= -0.31514150205655800        1.1374291176278515       7.93125619265061099E-004   1082.8983638679133     
 t,q2,x,1/P (>1000)= -0.30899555358373998        1.2103355337472017       8.17515309708708002E-004   1453.9487542978109     
 t,q2,x,1/P (>1000)= -0.32596863042229068        1.2073908087928202       8.30579176186665860E-004   2061.1444464004885     
 t,q2,x,1/P (>1000)= -0.31726216010919167        1.3696306714398998       8.92222977837578510E-004   9863.5611983143299     
 t,q2,x,1/P (>1000)= -0.32273978981562151        1.3738040945984633       8.98397166154645053E-004   19459.739734457453     
 t,q2,x,1/P (>1000)= -0.30848216296397629        1.6752103318338969       1.03445610902348447E-003   1042.6409859666860     
 t,q2,x,1/P (>1000)= -0.32212030336951497        1.7485004562579065       1.07822819673644103E-003   1307.0736455993615     
 t,q2,x,1/P (>1000)= -0.32701993069992308        1.7719022722227900       1.09142945958741466E-003   1775.1435693905482     
 t,q2,x,1/P (>1000)= -0.30829259494156952        1.8284444266841628       1.10022921450928565E-003   26742.164864790182     
 t,q2,x,1/P (>1000)= -0.30150117367593171        2.1546166691603297       1.25633425600759122E-003   2672.8632750310353     
 t,q2,x,1/P (>1000)= -0.30697915593028696        2.2964584883557952       1.33081414569298246E-003   1893.0349759063133     
 t,q2,x,1/P (>1000)= -0.33696371104887479        2.5846500136083495       1.49445866128086638E-003   1331.4966242742194     
 t,q2,x,1/P (>1000)= -0.31576171997068897        3.0232462579474642       1.69037029599557295E-003   5891.3197770581583     
 t,q2,x,1/P (>1000)= -0.32877145305322525        2.9286880931604262       1.65217459318026593E-003   5212.9951793896007     
 t,q2,x,1/P (>1000)= -0.33595643456147911        3.1730601388301607       1.78311650811486459E-003   1501.8856447129187     
 t,q2,x,1/P (>1000)= -0.31881531343983316        4.0749723139228768       2.22562926840524531E-003   1024.9813011673962     
 t,q2,x,1/P (>1000)= -0.29768423329330823        1.1481468600079583       7.75981758835501186E-004   8441.3779705784254     
 t,q2,x,1/P (>1000)= -0.29320497284662866        1.1467287041966565       7.70976775720654418E-004   14604.910855114464     
 t,q2,x,1/P (>1000)= -0.27601253627491285        1.2105871884362860       7.88398034031635307E-004   1537.2686061695051     
 t,q2,x,1/P (>1000)= -0.28691556516742722        1.2670132431793157       8.21715918888902674E-004   2606.4316011124865     
 t,q2,x,1/P (>1000)= -0.27860785999391480        1.4556633813793176       9.07146324996932854E-004   1022.9516036649819     
 t,q2,x,1/P (>1000)= -0.29979325457465456        1.5117918834285948       9.44710345009354500E-004   4617.7270976274949     
 t,q2,x,1/P (>1000)= -0.26688412282840257        1.9149234008755909       1.11295108074385999E-003   77390.819156531827     
 t,q2,x,1/P (>1000)= -0.27315730567021840        1.9720277080008699       1.14502205291950416E-003   57958.282585007953     
 t,q2,x,1/P (>1000)= -0.28177999470557757        2.3899651236335022       1.35782549478112254E-003   3513.6992143036891     
 t,q2,x,1/P (>1000)= -0.29339087634086264        2.3251126104425497       1.33307928079078107E-003   4190.7306653473324     
 t,q2,x,1/P (>1000)= -0.27767410825194183        2.5720952732708415       1.44555093958162635E-003   2934.3950349002898     
 t,q2,x,1/P (>1000)= -0.29741189716862820        2.9086823638594597       1.62484343888022833E-003   2562.8439134140135     
 t,q2,x,1/P (>1000)= -0.28853709578305575        3.9283457691935109       2.13253764588830236E-003   1186.3838737628316     
 t,q2,x,1/P (>1000)= -0.29878305827075147        4.8725537511503889       2.61255856784972391E-003   1053.2515228626669     
 t,q2,x,1/P (>1000)= -0.28207837117384482        4.9917048851097849       2.65397637957925274E-003   2233.3214141169960     
 t,q2,x,1/P (>1000)= -0.27092758875307604        6.8848676314482882       3.59058804412083071E-003   3856.8956629820054     
 t,q2,x,1/P (>1000)= -0.24484738773299300        1.0164439795252902       6.71240393867616287E-004   3550.0950911922523     
 t,q2,x,1/P (>1000)= -0.26543298249526548        1.0430961974576256       7.00977760131359312E-004   4797.3286701213801     
 t,q2,x,1/P (>1000)= -0.26586568986336195        1.1005010110638982       7.27414565968655526E-004   3545.7386783898910     
 t,q2,x,1/P (>1000)= -0.26062798868204679        1.2572582283325031       7.93471335045556748E-004   26903.191318643509     
 t,q2,x,1/P (>1000)= -0.25943035390619029        1.7729419287119095       1.04551646857973211E-003   1118.4165291731799     
 t,q2,x,1/P (>1000)= -0.25028878730740445        1.8055243657533306       1.05108149678121462E-003   2799.4529345748979     
 t,q2,x,1/P (>1000)= -0.25844168404023249        2.4535287029931587       1.37958179810352159E-003   1201.2851412684822     
 t,q2,x,1/P (>1000)= -0.24447263971756122        2.3674004326841582       1.32939026000447364E-003   1024.3999497747775     
 t,q2,x,1/P (>1000)= -0.25582773175524637        3.2968979754998644       1.79018020234870370E-003   4829.2768899291068     
 t,q2,x,1/P (>1000)= -0.25608081984934433        3.6566433801569436       1.96827112998168834E-003   7935.4626731599692     
 t,q2,x,1/P (>1000)= -0.24967647993065795        5.3942313197242493       2.83178820944900199E-003   6419.3074956417058     
 t,q2,x,1/P (>1000)= -0.23971600392587067        6.6578985215939337       3.45681198119126946E-003   9230.6427340443897     
 t,q2,x,1/P (>1000)= -0.23301478220104763        1.1919991683537767       7.42133623397767074E-004   5267.3831358357975     
 t,q2,x,1/P (>1000)= -0.23106159395813200        1.1984143854404903       7.42742591708200678E-004   28914.727205360246     
 t,q2,x,1/P (>1000)= -0.22362723324541353        1.2831028478312416       7.77936618753224127E-004   8058.7073970102156     
 t,q2,x,1/P (>1000)= -0.21450771445663219        1.6267852067488384       9.38321205574007460E-004   6234.0443209827836     
 t,q2,x,1/P (>1000)= -0.22906379551414305        1.5948219458430850       9.32394008745040192E-004   7129.4283526600557     
 t,q2,x,1/P (>1000)= -0.22617914782714130        1.6087485117513665       9.42416597612725430E-004   1104.2950641727007     
 t,q2,x,1/P (>1000)= -0.22719445550574449        1.7389535592153349       1.00421822042465214E-003   1915.2240724036744     
 t,q2,x,1/P (>1000)= -0.23249075906340408        1.8219573243024594       1.04685831140163463E-003   3249.4236887273123     
 t,q2,x,1/P (>1000)= -0.23070049800171072        1.9061902599527001       1.08473039985176076E-003   110622.93671498173     
 t,q2,x,1/P (>1000)= -0.22628785645749602        2.0701456486719390       1.16668399763812962E-003   1937.9920382956645     
 t,q2,x,1/P (>1000)= -0.23267485676892755        2.2934010763151411       1.27755361430586275E-003   9052.9951136937871     
 t,q2,x,1/P (>1000)= -0.21627431996666344        2.7342701838848713       1.49254392679307331E-003   1343.9191500922270     
 t,q2,x,1/P (>1000)= -0.23500440181762858        2.8807138370716423       1.57681815639258206E-003   1329.9034021583777     
 t,q2,x,1/P (>1000)= -0.22343525212529866        3.0496257881943194       1.64642257223047788E-003   20954.748749863029     
 t,q2,x,1/P (>1000)= -0.21867128226265234        3.5715560559787543       1.90944883753879093E-003   1926.7683057366996     
 t,q2,x,1/P (>1000)= -0.21819849066798755        3.9120303102663194       2.08322743365817924E-003   1247.7957996138098     
 t,q2,x,1/P (>1000)= -0.21562540045131309        4.1726784672042063       2.20658378161952802E-003   2491.0855137837884     
 t,q2,x,1/P (>1000)= -0.20509289085845836        1.0923689554769598       6.74987007794219311E-004   2215.8669443985445     
 t,q2,x,1/P (>1000)= -0.21368487561768287        1.0850007034920273       6.80394805218064607E-004   1132.4003772084036     
 t,q2,x,1/P (>1000)= -0.20541215583518871        1.1305547134586762       6.92350671244367703E-004   3930.7815248371635     
 t,q2,x,1/P (>1000)= -0.19569681516652379        1.1086246159365383       6.77519367206624390E-004   1226.2708873614611     
 t,q2,x,1/P (>1000)= -0.20059362057176464        1.1506127005876008       6.98346742854145030E-004   3941.9977190819172     
 t,q2,x,1/P (>1000)= -0.20967843079933923        1.2045556606345780       7.31653000018135094E-004   2502.6635438180115     
 t,q2,x,1/P (>1000)= -0.21141516744302830        1.3932262663876360       8.25757389072860289E-004   1419.4067546501483     
 t,q2,x,1/P (>1000)= -0.19673902084683448        1.6265394380231566       9.31647934469650931E-004   1065.9003572240633     
 t,q2,x,1/P (>1000)= -0.19250979860207967        1.7833452672750274       1.00180695052245745E-003   3702.3183334380628     
 t,q2,x,1/P (>1000)= -0.20529565103961306        1.7055506318982938       9.72302911819142518E-004   2743.1091645510519     
 t,q2,x,1/P (>1000)= -0.20440310072216991        4.4646041754886738       2.34296924639967093E-003   5530.8583179851021     
 t,q2,x,1/P (>1000)= -0.18344396129002194        1.0504737341224699       6.36825886200420490E-004   19442.425076881122     
 t,q2,x,1/P (>1000)= -0.18855611351774462        1.1860183173857473       7.08705456390323549E-004   1559.7012310680411     
 t,q2,x,1/P (>1000)= -0.17702238724587571        1.3469387460443205       7.78252014144558248E-004   2138.5815352375380     
 t,q2,x,1/P (>1000)= -0.18141561446537524        1.7151829986082616       9.62421700802735809E-004   2190.6772081612289     
 t,q2,x,1/P (>1000)= -0.19138336093334990        2.8917300713918199       1.55840401401412406E-003   1085.8669245283734     
 t,q2,x,1/P (>1000)= -0.17516274154214520        3.4521076016104586       1.82403288061235729E-003   2362.2410594498592     
 t,q2,x,1/P (>1000)= -0.17584418220162604        4.4194644344485488       2.31461417892836864E-003   1197.4976557703276     
 t,q2,x,1/P (>1000)= -0.19204303681554782        5.6758349944404882       2.95116314778450222E-003   1479.6112424723037     
 t,q2,x,1/P (>1000)= -0.17769380542736196        7.7590964341736779       3.97689895300710767E-003   5067.1433586130261     
 t,q2,x,1/P (>1000)= -0.15818313216007335        1.3163298478675716       7.48491854059542489E-004   31106.854565412919     
 t,q2,x,1/P (>1000)= -0.16981072337459371        1.3513386452274820       7.77593392126347920E-004   1214.2867404787776     
 t,q2,x,1/P (>1000)= -0.16455123388028822        1.5807463092486294       8.84897702142906149E-004   2592.6875881765727     
 t,q2,x,1/P (>1000)= -0.17188101026460120        1.6654702642433925       9.34295527976119772E-004   1196.5896554652388     
 t,q2,x,1/P (>1000)= -0.16684311809372024        3.1111813694599442       1.65417911755576935E-003   1100.8415954827854     
 t,q2,x,1/P (>1000)= -0.16292411404856680        3.8652531505649304       2.01845785057544165E-003   195922.75500141367     
 t,q2,x,1/P (>1000)= -0.15767085250900223        4.3216074890892617       2.25519171276021601E-003   1237.3954920423241     
 t,q2,x,1/P (>1000)= -0.16787424673454829        14.444657726171723       7.33697971647874481E-003   1706.5881563117064     
 t,q2,x,1/P (>1000)= -0.16639365317813651        14.835734911049475       7.54720871654062254E-003   1115.0714594344581     
 t,q2,x,1/P (>1000)= -0.14522593401474224        1.0847702793776448       6.28302614017361006E-004   2440.6312685019202     
 t,q2,x,1/P (>1000)= -0.13912371442848828        1.2135497479502597       6.89140577383061045E-004   1364.7902618392702     
 t,q2,x,1/P (>1000)= -0.14242829965283291        1.2254616888878769       6.96450980257905814E-004   1699.0049419270003     
 t,q2,x,1/P (>1000)= -0.14769666200787682        1.2821405967257604       7.27156117382171110E-004   2170.5313142440673     
 t,q2,x,1/P (>1000)= -0.15359011955063021        1.3212606899979686       7.49021669069213224E-004   4313.8070462819333     
 t,q2,x,1/P (>1000)= -0.15354505955546943        1.5372390846061184       8.56559987840403128E-004   2535.9590215791823     
 t,q2,x,1/P (>1000)= -0.13947410278783420        2.1093457945748524       1.13480647677853693E-003   1500.0788011478346     
 t,q2,x,1/P (>1000)= -0.14304767274277366        2.3794589817672840       1.26780383226170407E-003   5582.5132566326765     
 t,q2,x,1/P (>1000)= -0.15345331191695327        2.3142549176343135       1.24751133800453102E-003   1068.2061247902616     
 t,q2,x,1/P (>1000)= -0.14442776553452885        2.3989343437754398       1.27732934608976081E-003   15305.268995214685     
 t,q2,x,1/P (>1000)= -0.15123377782272907        2.5749753375746947       1.36912297388429023E-003   11295.634309666199     
 t,q2,x,1/P (>1000)= -0.14240106981397629        2.6904624088625462       1.42370207056624100E-003   3393.5405782839989     
 t,q2,x,1/P (>1000)= -0.14781493473435525        2.5642365435940340       1.36247370141594150E-003   6318.7106668308670     
 t,q2,x,1/P (>1000)= -0.15218458195260737        2.8340825260255693       1.50045188725890445E-003   4034.4828110792073     
 t,q2,x,1/P (>1000)= -0.14359421631262323        3.2492415604024645       1.70954635781271386E-003   1210.2790834448244     
 t,q2,x,1/P (>1000)= -0.15304435542046388        3.1318306568487699       1.64720693802809836E-003   43893.874940600588     
 t,q2,x,1/P (>1000)= -0.14389642935963071        3.2302743685444089       1.70016973296948574E-003   1214.0485477407419     
 t,q2,x,1/P (>1000)= -0.15220856466423058        9.4796075903482162       4.84518611971961836E-003   1164.3426821926867     
 t,q2,x,1/P (>1000)= -0.13198742549482587        1.1579713384215884       6.53808805020949938E-004   45409.346422048897     
 t,q2,x,1/P (>1000)= -0.12752221110210155        1.4698370177806785       8.08008421540537319E-004   1856.5835588328223     
 t,q2,x,1/P (>1000)= -0.12497018983173971        1.6201984999210430       8.79195852633091993E-004   5624.2466660799619     
 t,q2,x,1/P (>1000)= -0.12910263505770617        1.6460431641392590       8.97680063541627131E-004   1415.9909990986441     
 t,q2,x,1/P (>1000)= -0.13609286650814567        1.6218866114621544       8.89104233281125581E-004   1700.9363501424466     
 t,q2,x,1/P (>1000)= -0.13017069989642205        2.7195865039041416       1.43598507392081313E-003   1284.6238942297193     
 t,q2,x,1/P (>1000)= -0.13485573505446136        2.5078511282450320       1.32606568100247617E-003   22429.333438180329     
 t,q2,x,1/P (>1000)= -0.12392179772491001        2.6943978207028976       1.41312333857724964E-003   20810.642804052088     
 t,q2,x,1/P (>1000)= -0.13250651080757031        3.6598791914896105       1.90260446430273429E-003   3842.5817902872077     
 t,q2,x,1/P (>1000)= -0.12545923589888330        4.7450434399020089       2.44576239201231907E-003   1987.4919519766474     
 t,q2,x,1/P (>1000)= -0.12843881903767068        6.0616419544659710       3.10963262512508470E-003   1644.9909413296853     
 t,q2,x,1/P (>1000)= -0.10834964041030842        1.0752705376541938       6.01065028874766096E-004   1406.8890082173029     
 t,q2,x,1/P (>1000)= -0.12105120011997501        1.1920514496526908       6.68144968138653520E-004   1023.8522197968159     
 t,q2,x,1/P (>1000)= -0.11190230168742675        2.3141088935919925       1.21899394938995123E-003   2988.6338451500528     
 t,q2,x,1/P (>1000)= -0.12137616426548208        17.552133521829582       8.88136482649407380E-003   1363.4561016941950     
 t,q2,x,1/P (>1000)= -0.10121742716924025        1.0264570699377442       5.72207803374469737E-004   1511.6953105253340     
 t,q2,x,1/P (>1000)= -0.10576330170648442        1.0234323375973422       5.74808711458882696E-004   1019.8622754213815     
 t,q2,x,1/P (>1000)= -0.10651367574873667        1.0469216389672267       5.85790431560492841E-004   1440.3875249726395     
 t,q2,x,1/P (>1000)= -0.10380082315414478        1.0839189053513973       6.00936421158431312E-004   3078.7125397762607     
 t,q2,x,1/P (>1000)= -0.10050279216261261        1.0826951305997299       6.00247288342653290E-004   1255.5845040263523     
 t,q2,x,1/P (>1000)= -0.10568997079058363        1.1298187674628821       6.25925946033471987E-004   1736.2345625181486     
 t,q2,x,1/P (>1000)= -0.10756665954184248        1.4816037953318573       8.04220996989623367E-004   1051.1455362978718     
 t,q2,x,1/P (>1000)= -0.10675483926267661        1.5607975340138585       8.42286878624134636E-004   1317.0807253758826     
 t,q2,x,1/P (>1000)= -0.10250400239245820        1.6728934200788217       8.92719082446611647E-004   4475.3088434292840     
 t,q2,x,1/P (>1000)= -0.10397592748706393        3.2294396142583266       1.66923329453806408E-003   71009.745303928808     
 t,q2,x,1/P (>1000)= -8.68447995205493400E-002   1.2429787985595804       6.72326988888447149E-004   1154.3526826077871     
 t,q2,x,1/P (>1000)= -9.29106900863096441E-002   1.3003559485754725       7.04071434894545304E-004   1313.9770855823067     
 t,q2,x,1/P (>1000)= -8.83108184207512803E-002   1.5691050767155861       8.33529228460779870E-004   2969.4359223486408     
 t,q2,x,1/P (>1000)= -9.32417944785810943E-002   2.2018933850650977       1.15083988145933268E-003   9917.4773943770360     
 t,q2,x,1/P (>1000)= -8.68046537815671121E-002   2.8510941877197427       1.47797275990639294E-003   1340.3168943024671     
 t,q2,x,1/P (>1000)= -9.25784157557438397E-002   2.8355923959640768       1.46782108008051862E-003   5953.4059584195611     
 t,q2,x,1/P (>1000)= -9.06236296543770636E-002   3.5346133370105148       1.81680711152983651E-003   5121.4292709813099     
 t,q2,x,1/P (>1000)= -8.54339434649246804E-002   4.4757318467265703       2.28954553993266936E-003   2016.8467027425238     
 t,q2,x,1/P (>1000)= -9.35948520701701120E-002   6.0384152265561370       3.08327077714245276E-003   1271.4519261164121     
 t,q2,x,1/P (>1000)= -8.25096533946273192E-002   1.0468096230686263       5.69843819718700794E-004   2705.8763075101306     
 t,q2,x,1/P (>1000)= -8.11752132849150043E-002   1.0860925203544740       5.88277736162143620E-004   3514.3126937151046     
 t,q2,x,1/P (>1000)= -7.21509015564960055E-002   1.2999788913548975       6.92882642823852658E-004   1029.6586395566605     
 t,q2,x,1/P (>1000)= -7.96124367620786727E-002   1.4184557125350359       7.54215029367215502E-004   1983.4994469140875     
 t,q2,x,1/P (>1000)= -7.72255606487075169E-002   1.6566985429491619       8.72133928361352507E-004   1944.4313444028037     
 t,q2,x,1/P (>1000)= -8.21533387165296058E-002   2.0038448820728250       1.04534873952617205E-003   38564.191407435494     
 t,q2,x,1/P (>1000)= -8.01506607038301594E-002   2.1090813990044426       1.09788947060378002E-003   5709.1174487887602     
 t,q2,x,1/P (>1000)= -8.14333258586282527E-002   2.0851688107624780       1.08639786340631326E-003   7019.0643721521665     
 t,q2,x,1/P (>1000)= -7.58632552499306084E-002   2.4040138604460752       1.24938049265111350E-003   1038.8779442110733     
 t,q2,x,1/P (>1000)= -7.17339192069210707E-002   2.6111070560054244       1.34868303606737613E-003   1513.8776817986536     
 t,q2,x,1/P (>1000)= -8.20318672399308335E-002   3.1387058211368823       1.62086200972080818E-003   1182.3423870903021     
 t,q2,x,1/P (>1000)= -7.89515167167043619E-002   3.4171019239340041       1.75509653443298012E-003   2063.6405663190681     
 t,q2,x,1/P (>1000)= -7.97062676992475183E-002   7.9254490822945476       4.00725201237509595E-003   9520.5681276106443     
 t,q2,x,1/P (>1000)= -6.73172345009576817E-002   1.0522366402334191       5.64041304876439133E-004   2167.2187664075814     
 t,q2,x,1/P (>1000)= -6.83635461605505007E-002   1.7414475773120537       9.11306791275128284E-004   1272.2916115887035     
 t,q2,x,1/P (>1000)= -7.01211321671733750E-002   1.7271697832730697       9.01716151996476384E-004   4813.2131492165190     
 t,q2,x,1/P (>1000)= -6.40496270225407172E-002   1.8199979065022494       9.48414404889387280E-004   1263.7429682715835     
 t,q2,x,1/P (>1000)= -6.96797364629005433E-002   1.9259829570036777       1.00202038218031599E-003   2623.9227929696917     
 t,q2,x,1/P (>1000)= -6.42225694873028163E-002   2.0380393550387188       1.05363283258191431E-003   6632.2115129000431     
 t,q2,x,1/P (>1000)= -6.66744708015016285E-002   3.4862460449435742       1.78033614771925283E-003   4542.1869542201403     
 t,q2,x,1/P (>1000)= -6.73919793904751152E-002   3.1116104344931190       1.60092845316743147E-003   1011.8237070832902     
